$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   248 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |     2 +
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.c |    16 +-
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.h |     2 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |    20 +-
 .../display/dc/dml/dcn32/display_rq_dlg_calc_32.c  |     2 +-
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |   408 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     1 -
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     1 -
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     3 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |     6 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    12 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |     4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     9 +-
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |     2 +
 .../amd/display/dc/link/hwss/link_hwss_hpo_dp.c    |    83 +-
 .../gpu/drm/amd/display/dc/link/link_detection.c   |     4 +
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |   254 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |     6 +-
 .../display/dc/link/protocols/link_dp_capability.c |    36 +-
 .../amd/display/dc/link/protocols/link_dp_dpia.c   |     2 +-
 .../display/dc/link/protocols/link_dp_training.c   |    17 +-
 .../dc/link/protocols/link_dp_training_128b_132b.c |    10 +-
 .../dc/link/protocols/link_dp_training_8b_10b.c    |     4 +
 .../link_dp_training_fixed_vs_pe_retimer.c         |    23 +-
 .../dc/link/protocols/link_edp_panel_control.c     |    29 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    19 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    40 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |     5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |     2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  |     6 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h  |     4 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |     5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |     2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn314.c |    62 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn314.h |    33 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |    16 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |     3 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    49 +-
 drivers/gpu/drm/amd/display/include/signal_types.h |    28 +
 .../drm/amd/display/modules/freesync/freesync.c    |     4 -
 .../drm/amd/display/modules/power/power_helpers.c  |    43 +
 .../drm/amd/display/modules/power/power_helpers.h  |     3 +
 drivers/gpu/drm/amd/include/amd_shared.h           |     2 +-
 .../drm/amd/include/asic_reg/gc/gc_9_4_3_offset.h  |   192 +
 .../drm/amd/include/asic_reg/gc/gc_9_4_3_sh_mask.h |  1112 ++
 .../include/asic_reg/mmhub/mmhub_1_8_0_offset.h    |    56 +-
 .../include/asic_reg/mmhub/mmhub_1_8_0_sh_mask.h   |   325 +-
 .../amd/include/asic_reg/nbio/nbio_7_9_0_offset.h  |     2 +
 .../amd/include/asic_reg/sdma/sdma_4_4_2_offset.h  |     4 +
 .../amd/include/asic_reg/sdma/sdma_4_4_2_sh_mask.h |    24 +
 .../include/asic_reg/smuio/smuio_13_0_3_offset.h   |   177 +
 .../include/asic_reg/smuio/smuio_13_0_3_sh_mask.h  |   428 +
 .../amd/include/asic_reg/vcn/vcn_4_0_3_offset.h    |  2332 ++++
 .../amd/include/asic_reg/vcn/vcn_4_0_3_sh_mask.h   | 10919 +++++++++++++++++++
 drivers/gpu/drm/amd/include/atomfirmware.h         |     1 +
 drivers/gpu/drm/amd/include/discovery.h            |    30 +-
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |    25 +-
 drivers/gpu/drm/amd/include/v9_structs.h           |    30 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    42 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |     6 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/si_dpm.c         |    29 -
 .../drm/amd/pm/powerplay/hwmgr/smu7_powertune.c    |    12 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_powertune.c  |    36 +-
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |     2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    10 +-
 .../swsmu/inc/pmfw_if/smu13_driver_if_aldebaran.h  |     2 +
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_0.h |     2 +
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_4.h |     2 +-
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_5.h |     2 +-
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_6.h |    28 +-
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_7.h |     2 +-
 .../inc/pmfw_if/smu13_driver_if_yellow_carp.h      |     2 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_pmfw.h    |     6 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |     3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    11 -
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    10 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |     5 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |     1 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    39 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |     1 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |     6 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |     6 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   184 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |     1 +
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |     6 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    28 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |     8 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |     8 +-
 drivers/gpu/drm/radeon/r100.c                      |     8 +-
 drivers/gpu/drm/radeon/r300.c                      |     2 +-
 drivers/gpu/drm/radeon/r420.c                      |     2 +-
 drivers/gpu/drm/radeon/r600.c                      |     2 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |     3 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |     2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |     2 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |     2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |     2 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |     2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |     3 +-
 drivers/gpu/drm/radeon/rs400.c                     |     2 +-
 drivers/gpu/drm/radeon/rv515.c                     |     4 +-
 drivers/gpu/drm/radeon/rv740_dpm.c                 |     8 +-
 drivers/gpu/drm/ttm/ttm_device.c                   |     2 +-
 drivers/gpu/drm/ttm/ttm_pool.c                     |    14 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |     6 +
 include/drm/ttm/ttm_pool.h                         |     4 +-
 include/drm/ttm/ttm_tt.h                           |     2 +-
 include/uapi/drm/amdgpu_drm.h                      |    22 +
 include/uapi/linux/kfd_ioctl.h                     |     2 +
 439 files changed, 36242 insertions(+), 6992 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gc_9_4_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.h
 create mode 100644 drivers/gpu/drm/amd/amdxcp/Makefile
 create mode 100644 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c
 create mode 100644 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn314.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn314.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_13_0_3_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_13_0_3_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_4_0_3_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_4_0_3_sh_mask.h
Merging drm-intel/for-linux-next (47d56cadb9e2 drm/i915: Implement CTM property support for VLV)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/Makefile
Auto-merging drivers/gpu/drm/i915/display/intel_atomic_plane.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_fb.c
Auto-merging drivers/gpu/drm/i915/display/intel_hdcp.c
Auto-merging drivers/gpu/drm/i915/gt/intel_gt_irq.c
Auto-merging drivers/gpu/drm/i915/gt/intel_gt_regs.h
Auto-merging drivers/gpu/drm/i915/gt/uc/intel_guc.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_hwmon.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_pci.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_pci.c
Auto-merging drivers/gpu/drm/i915/i915_vma.c
Auto-merging drivers/gpu/drm/i915/intel_device_info.h
Resolved 'drivers/gpu/drm/i915/i915_drv.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_pci.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 478d0a0f30a8] Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/display/drm_dsc_helper.c           | 1006 +++++++
 drivers/gpu/drm/i915/Makefile                      |    9 +
 drivers/gpu/drm/i915/display/g4x_dp.c              |    4 +-
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |  113 +
 drivers/gpu/drm/i915/display/g4x_hdmi.h            |    4 +
 drivers/gpu/drm/i915/display/i9xx_plane.c          |    2 +-
 drivers/gpu/drm/i915/display/i9xx_wm.c             |    4 +-
 drivers/gpu/drm/i915/display/i9xx_wm.h             |    1 -
 drivers/gpu/drm/i915/display/icl_dsi.c             |    1 +
 drivers/gpu/drm/i915/display/intel_atomic.c        |  259 +-
 drivers/gpu/drm/i915/display/intel_atomic.h        |    4 -
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    1 +
 drivers/gpu/drm/i915/display/intel_audio.c         |    1 +
 drivers/gpu/drm/i915/display/intel_bios.c          |  251 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    2 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |    3 +
 drivers/gpu/drm/i915/display/intel_cdclk.c         |  179 +-
 drivers/gpu/drm/i915/display/intel_cdclk.h         |    1 +
 drivers/gpu/drm/i915/display/intel_color.c         |  733 ++++-
 drivers/gpu/drm/i915/display/intel_crt.c           |   21 +-
 drivers/gpu/drm/i915/display/intel_crtc.c          |   20 +-
 drivers/gpu/drm/i915/display/intel_crtc.h          |   10 +
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   |   54 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |    4 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       | 3039 ++++++++++++++++++++
 drivers/gpu/drm/i915/display/intel_cx0_phy.h       |   50 +
 drivers/gpu/drm/i915/display/intel_cx0_phy_regs.h  |  274 ++
 drivers/gpu/drm/i915/display/intel_ddi.c           |  492 +++-
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c |   80 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 1147 ++------
 drivers/gpu/drm/i915/display/intel_display.h       |   69 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |    3 +-
 .../gpu/drm/i915/display/intel_display_device.c    |  775 +++++
 .../gpu/drm/i915/display/intel_display_device.h    |  128 +
 .../gpu/drm/i915/display/intel_display_driver.c    |  583 ++++
 .../gpu/drm/i915/display/intel_display_driver.h    |   36 +
 drivers/gpu/drm/i915/display/intel_display_irq.c   | 1668 +++++++++++
 drivers/gpu/drm/i915/display/intel_display_irq.h   |   81 +
 drivers/gpu/drm/i915/display/intel_display_power.c |   44 +-
 .../gpu/drm/i915/display/intel_display_power_map.c |   92 +-
 .../drm/i915/display/intel_display_power_well.c    |    5 +-
 .../drm/i915/display/intel_display_power_well.h    |    2 +
 .../gpu/drm/i915/display/intel_display_reg_defs.h  |   14 +-
 drivers/gpu/drm/i915/display/intel_display_reset.c |  135 +
 drivers/gpu/drm/i915/display/intel_display_reset.h |   14 +
 drivers/gpu/drm/i915/display/intel_display_trace.h |    1 -
 drivers/gpu/drm/i915/display/intel_display_types.h |   69 +-
 drivers/gpu/drm/i915/display/intel_dkl_phy.c       |    9 +
 drivers/gpu/drm/i915/display/intel_dkl_phy.h       |    1 +
 drivers/gpu/drm/i915/display/intel_dp.c            |  336 ++-
 drivers/gpu/drm/i915/display/intel_dp.h            |    3 +
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |   45 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.h        |    3 +
 drivers/gpu/drm/i915/display/intel_dp_aux_regs.h   |   62 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  |  433 ++-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    5 +-
 drivers/gpu/drm/i915/display/intel_dpll.c          |   37 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |   92 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |    3 +
 drivers/gpu/drm/i915/display/intel_dvo.c           |    1 +
 drivers/gpu/drm/i915/display/intel_fb.c            |   42 +-
 drivers/gpu/drm/i915/display/intel_fb_pin.c        |    2 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |    7 +-
 drivers/gpu/drm/i915/display/intel_fdi.c           |    9 +-
 drivers/gpu/drm/i915/display/intel_fifo_underrun.c |    2 +
 drivers/gpu/drm/i915/display/intel_gmbus.c         |    5 +
 drivers/gpu/drm/i915/display/intel_gmbus.h         |    2 +
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  146 +-
 drivers/gpu/drm/i915/display/intel_hdcp.h          |    6 +-
 drivers/gpu/drm/i915/display/intel_hdcp_gsc.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  113 +-
 drivers/gpu/drm/i915/display/intel_hdmi.h          |    9 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |    1 +
 drivers/gpu/drm/i915/display/intel_hotplug_irq.c   | 1442 ++++++++++
 drivers/gpu/drm/i915/display/intel_hotplug_irq.h   |   35 +
 drivers/gpu/drm/i915/display/intel_hti.c           |    2 +-
 drivers/gpu/drm/i915/display/intel_load_detect.c   |  225 ++
 drivers/gpu/drm/i915/display/intel_load_detect.h   |   20 +
 drivers/gpu/drm/i915/display/intel_lvds.c          |    3 +-
 drivers/gpu/drm/i915/display/intel_modeset_lock.c  |   50 +
 drivers/gpu/drm/i915/display/intel_modeset_lock.h  |   33 +
 drivers/gpu/drm/i915/display/intel_modeset_setup.c |  324 ++-
 .../gpu/drm/i915/display/intel_modeset_verify.c    |   36 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |   16 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |  117 +-
 drivers/gpu/drm/i915/display/intel_pch_display.c   |   20 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    1 +
 drivers/gpu/drm/i915/display/intel_pps.c           |   16 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  261 +-
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |  207 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    1 +
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |    7 +-
 drivers/gpu/drm/i915/display/intel_sprite.h        |   10 -
 drivers/gpu/drm/i915/display/intel_sprite_uapi.c   |    1 +
 drivers/gpu/drm/i915/display/intel_tc.c            |  416 ++-
 drivers/gpu/drm/i915/display/intel_tc.h            |    5 +-
 drivers/gpu/drm/i915/display/intel_tv.c            |   20 +-
 drivers/gpu/drm/i915/display/intel_vblank.c        |   15 +-
 drivers/gpu/drm/i915/display/intel_vblank.h        |    3 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |  443 +--
 drivers/gpu/drm/i915/display/intel_vrr.c           |   66 +-
 drivers/gpu/drm/i915/display/intel_vrr.h           |   10 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          |  314 +-
 drivers/gpu/drm/i915/display/skl_scaler.h          |   16 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |   26 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       |    8 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    1 +
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |    1 +
 drivers/gpu/drm/i915/gt/intel_gt_regs.h            |    5 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    7 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |    2 +
 drivers/gpu/drm/i915/gt/selftest_rps.c             |    1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |    1 +
 drivers/gpu/drm/i915/gvt/edid.c                    |   10 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    1 +
 drivers/gpu/drm/i915/i915_driver.c                 |   80 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   72 +-
 drivers/gpu/drm/i915/i915_hwmon.c                  |    4 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 2658 +----------------
 drivers/gpu/drm/i915/i915_irq.h                    |   48 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  390 +--
 drivers/gpu/drm/i915/i915_reg.h                    |  502 ++--
 drivers/gpu/drm/i915/i915_reg_defs.h               |  105 +
 drivers/gpu/drm/i915/i915_vma.c                    |    2 +
 drivers/gpu/drm/i915/intel_clock_gating.c          |    5 +-
 drivers/gpu/drm/i915/intel_device_info.c           |  145 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   69 +-
 drivers/gpu/drm/i915/intel_step.c                  |    8 +-
 drivers/gpu/drm/i915/selftests/i915_perf.c         |    2 +-
 include/drm/display/drm_dsc_helper.h               |    9 +
 include/uapi/drm/drm_fourcc.h                      |   43 +
 133 files changed, 14609 insertions(+), 6599 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/intel_cx0_phy.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_cx0_phy.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_cx0_phy_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_device.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_device.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_driver.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_driver.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_irq.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_irq.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_reset.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_reset.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_hotplug_irq.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_hotplug_irq.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_load_detect.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_load_detect.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_modeset_lock.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_modeset_lock.h
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (ac7e7c9c65ec drm/msm/dpu: drop unused macros from hw catalog)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (584d8826077d Merge branches 'msm-next-lumag-core', 'msm-next-lumag-dpu', 'msm-next-lumag-dp' and 'msm-next-lumag-dsi' into msm-next-lumag)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Auto-merging Documentation/devicetree/bindings/display/msm/gmu.yaml
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/display/msm/gmu.yaml       |   1 +
 .../bindings/display/msm/qcom,sm8350-mdss.yaml     |   2 +-
 MAINTAINERS                                        |   1 +
 .../drm/msm/disp/dpu1/catalog/dpu_3_0_msm8998.h    |  39 +--
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_4_0_sdm845.h |  32 ++-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_5_0_sm8150.h |  42 +--
 .../drm/msm/disp/dpu1/catalog/dpu_5_1_sc8180x.h    |  78 +++--
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_0_sm8250.h |  42 +--
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_2_sc7180.h |  20 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_3_sm6115.h |  14 +-
 .../drm/msm/disp/dpu1/catalog/dpu_6_5_qcm2290.h    |  14 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_7_0_sm8350.h |  30 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_7_2_sc7280.h |  24 +-
 .../drm/msm/disp/dpu1/catalog/dpu_8_0_sc8280xp.h   |  47 ++-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_8_1_sm8450.h |  38 ++-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_9_0_sm8550.h |  23 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  50 ++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.h        |   4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |  10 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   | 212 +++++++-------
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     | 113 +++-----
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |  55 +---
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |  43 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.h         |  14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.c         |  32 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.h         |  11 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.c        |  38 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.h        |  12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  | 184 ++++++------
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.h  |   6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.c        | 315 ++++++++++++++++-----
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.h        |  38 ++-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |  43 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.h          |  10 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_mdss.h        |  51 +++-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.c     |  33 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.h     |  14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    | 116 ++++----
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |  80 ++----
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        | 238 ++++++----------
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.h        |  14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.c         |  50 +++-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.c        |  33 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.h        |  11 +-
