$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c   |   2 +-
 fs/ntfs3/attrlist.c |   7 +-
 fs/ntfs3/bitmap.c   |  10 +-
 fs/ntfs3/file.c     |   6 +-
 fs/ntfs3/frecord.c  |  58 ++++++-----
 fs/ntfs3/fslog.c    |  40 ++++----
 fs/ntfs3/fsntfs.c   |  99 +++++++++++++++----
 fs/ntfs3/index.c    |  20 ++--
 fs/ntfs3/inode.c    |  23 +++--
 fs/ntfs3/lznt.c     |   6 +-
 fs/ntfs3/namei.c    |  31 +++---
 fs/ntfs3/ntfs.h     | 117 ++++++++++++----------
 fs/ntfs3/ntfs_fs.h  |  31 +++---
 fs/ntfs3/record.c   |  14 ++-
 fs/ntfs3/run.c      |   4 +-
 fs/ntfs3/super.c    | 279 +++++++++++++++++++++++++++++++++++++++++++++-------
 fs/ntfs3/xattr.c    |  20 ++--
 17 files changed, 530 insertions(+), 237 deletions(-)
Merging orangefs/for-next (31720a2b109b orangefs: Fix kmemleak in orangefs_{kernel,client}_debug_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (06bcaa2dafb7 ovl: move all parameter handling into params.{c,h})
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Merge made by the 'ort' strategy.
 fs/overlayfs/overlayfs.h |  41 +---
 fs/overlayfs/params.c    | 532 ++++++++++++++++++++++++++++++++++++++++++++++-
 fs/overlayfs/params.h    |  42 ++++
 fs/overlayfs/super.c     | 530 +---------------------------------------------
 4 files changed, 581 insertions(+), 564 deletions(-)
 create mode 100644 fs/overlayfs/params.h
Merging ubifs/next (b5fda08ef213 ubifs: Fix memleak when insert_old_idx() failed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (4ec5183ec486 Linux 6.2-rc7)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (5cf32f63b0f4 xfs: fix the calculation for "end" and "length")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/xfs_trace.h
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_ag.c             |   2 +-
 fs/xfs/libxfs/xfs_alloc.c          | 271 +++++++++++++++++++++++--------------
 fs/xfs/libxfs/xfs_alloc.h          |  21 +--
 fs/xfs/libxfs/xfs_attr_leaf.c      |   2 -
 fs/xfs/libxfs/xfs_bmap.c           |   8 +-
 fs/xfs/libxfs/xfs_bmap_btree.c     |   3 +-
 fs/xfs/libxfs/xfs_ialloc.c         |   8 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c   |   3 +-
 fs/xfs/libxfs/xfs_refcount.c       |  22 +--
 fs/xfs/libxfs/xfs_refcount_btree.c |   8 +-
 fs/xfs/libxfs/xfs_rmap.c           |  10 +-
 fs/xfs/libxfs/xfs_sb.c             |  56 +++++++-
 fs/xfs/xfs_extent_busy.c           |  36 ++++-
 fs/xfs/xfs_extent_busy.h           |   6 +-
 fs/xfs/xfs_extfree_item.c          |  75 +++++++++-
 fs/xfs/xfs_fsmap.c                 | 261 ++++++++++++++++++-----------------
 fs/xfs/xfs_log.c                   |  47 ++-----
 fs/xfs/xfs_notify_failure.c        |   9 +-
 fs/xfs/xfs_reflink.c               |   3 +-
 fs/xfs/xfs_trace.h                 |  25 ++++
 fs/xfs/xfs_trans_ail.c             |   2 +-
 21 files changed, 556 insertions(+), 322 deletions(-)
Merging zonefs/for-next (8812387d0569 zonefs: set FMODE_CAN_ODIRECT instead of a dummy direct_IO method)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (447a0bc108e4 iomap: drop me [hch] from MAINTAINERS for iomap)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (a79168a0c00d fs/remap_range: avoid spurious writeback on zero length request)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (0d6aeec73f8c selftests: add OFD lock tests)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Auto-merging fs/locks.c
Merge made by the 'ort' strategy.
 fs/locks.c                                  |  23 ++++-
 tools/testing/selftests/filelock/Makefile   |   5 ++
 tools/testing/selftests/filelock/ofdlocks.c | 132 ++++++++++++++++++++++++++++
 3 files changed, 157 insertions(+), 3 deletions(-)
 create mode 100644 tools/testing/selftests/filelock/Makefile
 create mode 100644 tools/testing/selftests/filelock/ofdlocks.c
Merging iversion/iversion-next (63355b9884b3 cpumask: be more careful with 'cpumask_setall()')
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (ed3195f557c3 Merge branches 'vfs.misc', 'v6.5/vfs.mount', 'fs.ntfs', 'vfs.rename.locking' and 'vfs.backing.file' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/overlayfs/file.c
Merge made by the 'ort' strategy.
Merging vfs/for-next (cff4b23c731a Merge branch 'work.lock_rename_child' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging printk/for-next (16bff6f075a1 Merge branch 'for-6.4' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (6ecac465eee8 Merge branch 'pci/controller/remove-void-callbacks')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (d97038d5ec20 pstore/ram: Add check for kstrdup)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (2a4b950dc6f0 Merge branch 'for-6.5/wacom' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (e67e24a52c72 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (49b472ebc61d i3c: master: svc: add NACK check after start byte sent)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 drivers/i3c/master/svc-i3c-master.c | 51 ++++++++++++++++++++++++++++++-------
 1 file changed, 42 insertions(+), 9 deletions(-)
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (4dbbaf8fbdbd hwmon: (oxp-sensors) Add support for AOKZOE A1 PRO)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (caec546cf65c Merge branch 'arch-arm64-rb' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (be9aac187433 Merge tag 'v6.4-rc5' into media_stage)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Auto-merging MAINTAINERS
Auto-merging drivers/media/platform/amphion/vpu_v4l2.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/media/rkisp1.rst         |    4 +-
 .../bindings/display/tegra/nvidia,tegra20-vi.yaml  |   59 ++
 .../bindings/display/tegra/nvidia,tegra20-vip.yaml |   41 +
 .../bindings/media/i2c/maxim,max96712.yaml         |    7 +
 .../bindings/media/qcom,msm8916-camss.yaml         |    2 +-
 .../bindings/media/qcom,msm8996-camss.yaml         |    2 +-
 .../bindings/media/qcom,sdm660-camss.yaml          |    2 +-
 .../bindings/media/qcom,sdm845-camss.yaml          |    2 +-
 Documentation/driver-api/media/camera-sensor.rst   |   22 +
 .../userspace-api/media/frontend.h.rst.exceptions  |    4 +
 .../userspace-api/media/v4l/ext-ctrls-camera.rst   |    3 +
 .../media/v4l/ext-ctrls-codec-stateless.rst        |    7 +
 .../userspace-api/media/v4l/meta-formats.rst       |   14 +-
 .../v4l/{pixfmt-meta-d4xx.rst => metafmt-d4xx.rst} |    0
 ...-meta-intel-ipu3.rst => metafmt-intel-ipu3.rst} |    0
 .../{pixfmt-meta-rkisp1.rst => metafmt-rkisp1.rst} |    0
 .../v4l/{pixfmt-meta-uvc.rst => metafmt-uvc.rst}   |    0
 .../{pixfmt-meta-vivid.rst => metafmt-vivid.rst}   |    0
 ...xfmt-meta-vsp1-hgo.rst => metafmt-vsp1-hgo.rst} |    0
 ...xfmt-meta-vsp1-hgt.rst => metafmt-vsp1-hgt.rst} |    0
 .../userspace-api/media/v4l/vidioc-g-ext-ctrls.rst |    4 +-
 .../media/v4l/vidioc-subdev-g-routing.rst          |    2 +-
 MAINTAINERS                                        |   15 +-
 drivers/media/cec/i2c/ch7322.c                     |    2 +-
 drivers/media/common/saa7146/saa7146_core.c        |    6 +-
 drivers/media/dvb-core/dvbdev.c                    |  161 ++-
 drivers/media/dvb-frontends/a8293.c                |    2 +-
 drivers/media/dvb-frontends/af9013.c               |    2 +-
 drivers/media/dvb-frontends/af9033.c               |    2 +-
 drivers/media/dvb-frontends/au8522_decoder.c       |    2 +-
 drivers/media/dvb-frontends/cxd2099.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    2 +-
 drivers/media/dvb-frontends/dvb-pll.c              |    2 +-
 drivers/media/dvb-frontends/helene.c               |    2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    2 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    2 +-
 drivers/media/dvb-frontends/mn88443x.c             |    2 +-
 drivers/media/dvb-frontends/mn88472.c              |    2 +-
 drivers/media/dvb-frontends/mn88473.c              |    2 +-
 drivers/media/dvb-frontends/mxl692.c               |    2 +-
 drivers/media/dvb-frontends/rtl2830.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832.c              |    2 +-
 drivers/media/dvb-frontends/si2165.c               |    2 +-
 drivers/media/dvb-frontends/si2168.c               |    2 +-
 drivers/media/dvb-frontends/sp2.c                  |    2 +-
 drivers/media/dvb-frontends/stv090x.c              |    2 +-
 drivers/media/dvb-frontends/stv6110x.c             |    2 +-
 drivers/media/dvb-frontends/tc90522.c              |    2 +-
 drivers/media/dvb-frontends/tda10071.c             |    2 +-
 drivers/media/dvb-frontends/ts2020.c               |    2 +-
 drivers/media/i2c/Kconfig                          |   13 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/ad5820.c                         |    2 +-
 drivers/media/i2c/adp1653.c                        |    2 +-
 drivers/media/i2c/adv7170.c                        |    2 +-
 drivers/media/i2c/adv7175.c                        |    2 +-
 drivers/media/i2c/adv7180.c                        |    2 +-
 drivers/media/i2c/adv7183.c                        |    2 +-
 drivers/media/i2c/adv7343.c                        |    2 +-
 drivers/media/i2c/adv7393.c                        |    2 +-
 drivers/media/i2c/adv748x/adv748x-core.c           |    2 +-
 drivers/media/i2c/adv7511-v4l2.c                   |    2 +-
 drivers/media/i2c/adv7604.c                        |    2 +-
 drivers/media/i2c/adv7842.c                        |    2 +-
 drivers/media/i2c/ak7375.c                         |    2 +-
 drivers/media/i2c/ak881x.c                         |    2 +-
 drivers/media/i2c/ar0521.c                         |    2 +-
 drivers/media/i2c/bt819.c                          |    2 +-
 drivers/media/i2c/bt856.c                          |    2 +-
 drivers/media/i2c/bt866.c                          |    2 +-
 drivers/media/i2c/ccs/ccs-core.c                   |    2 +-
 drivers/media/i2c/cs3308.c                         |    2 +-
 drivers/media/i2c/cs5345.c                         |    2 +-
 drivers/media/i2c/cs53l32a.c                       |    2 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |    2 +-
 drivers/media/i2c/dw9714.c                         |    2 +-
 drivers/media/i2c/dw9768.c                         |    2 +-
 drivers/media/i2c/dw9807-vcm.c                     |    2 +-
 drivers/media/i2c/et8ek8/et8ek8_driver.c           |    2 +-
 drivers/media/i2c/hi556.c                          |    2 +-
 drivers/media/i2c/hi846.c                          |    5 +-
 drivers/media/i2c/hi847.c                          |    2 +-
 drivers/media/i2c/imx208.c                         |    2 +-
 drivers/media/i2c/imx214.c                         |    2 +-
 drivers/media/i2c/imx219.c                         |    2 +-
 drivers/media/i2c/imx258.c                         |    2 +-
 drivers/media/i2c/imx274.c                         |    2 +-
 drivers/media/i2c/imx290.c                         |    4 +-
 drivers/media/i2c/imx296.c                         |    6 +-
 drivers/media/i2c/imx319.c                         |    2 +-
 drivers/media/i2c/imx334.c                         |   64 +-
 drivers/media/i2c/imx335.c                         |    2 +-
 drivers/media/i2c/imx355.c                         |    2 +-
 drivers/media/i2c/imx412.c                         |    2 +-
 drivers/media/i2c/imx415.c                         |    2 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |    2 +-
 drivers/media/i2c/isl7998x.c                       |    2 +-
 drivers/media/i2c/ks0127.c                         |    2 +-
 drivers/media/i2c/lm3560.c                         |    2 +-
 drivers/media/i2c/lm3646.c                         |    2 +-
 drivers/media/i2c/m52790.c                         |    2 +-
 drivers/media/i2c/max2175.c                        |    2 +-
 drivers/media/i2c/max9286.c                        |    2 +-
 drivers/media/i2c/ml86v7667.c                      |    2 +-
 drivers/media/i2c/msp3400-driver.c                 |    2 +-
 drivers/media/i2c/mt9m001.c                        |    2 +-
 drivers/media/i2c/mt9m111.c                        |    2 +-
 drivers/media/i2c/mt9p031.c                        |    2 +-
 drivers/media/i2c/mt9t112.c                        |    2 +-
 drivers/media/i2c/mt9v011.c                        |    2 +-
 drivers/media/i2c/mt9v032.c                        |    2 +-
 drivers/media/i2c/mt9v111.c                        |    2 +-
 drivers/media/i2c/og01a1b.c                        |    2 +-
 drivers/media/i2c/ov01a10.c                        | 1004 ++++++++++++++++++
 drivers/media/i2c/ov02a10.c                        |    4 +-
 drivers/media/i2c/ov08d10.c                        |    2 +-
 drivers/media/i2c/ov08x40.c                        |    2 +-
 drivers/media/i2c/ov13858.c                        |    2 +-
 drivers/media/i2c/ov13b10.c                        |    2 +-
 drivers/media/i2c/ov2640.c                         |    2 +-
 drivers/media/i2c/ov2659.c                         |    2 +-
 drivers/media/i2c/ov2680.c                         |    2 +-
 drivers/media/i2c/ov2685.c                         |    4 +-
 drivers/media/i2c/ov2740.c                         |    2 +-
 drivers/media/i2c/ov4689.c                         |    2 +-
 drivers/media/i2c/ov5640.c                         |   21 +-
 drivers/media/i2c/ov5645.c                         |    2 +-
 drivers/media/i2c/ov5647.c                         |    2 +-
 drivers/media/i2c/ov5648.c                         |    4 +-
 drivers/media/i2c/ov5670.c                         |    2 +-
 drivers/media/i2c/ov5675.c                         |    2 +-
 drivers/media/i2c/ov5693.c                         |    6 +-
 drivers/media/i2c/ov5695.c                         |    4 +-
 drivers/media/i2c/ov6650.c                         |    2 +-
 drivers/media/i2c/ov7251.c                         |    2 +-
 drivers/media/i2c/ov7640.c                         |    2 +-
 drivers/media/i2c/ov7670.c                         |    2 +-
 drivers/media/i2c/ov772x.c                         |    2 +-
 drivers/media/i2c/ov7740.c                         |    2 +-
 drivers/media/i2c/ov8856.c                         |    2 +-
 drivers/media/i2c/ov8858.c                         |    4 +-
 drivers/media/i2c/ov8865.c                         |    4 +-
 drivers/media/i2c/ov9282.c                         |    2 +-
 drivers/media/i2c/ov9640.c                         |    2 +-
 drivers/media/i2c/ov9650.c                         |    2 +-
 drivers/media/i2c/ov9734.c                         |    2 +-
 drivers/media/i2c/rdacm20.c                        |    2 +-
 drivers/media/i2c/rdacm21.c                        |    2 +-
 drivers/media/i2c/rj54n1cb0c.c                     |    2 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    2 +-
 drivers/media/i2c/s5k5baf.c                        |    2 +-
 drivers/media/i2c/s5k6a3.c                         |    2 +-
 drivers/media/i2c/saa6588.c                        |    2 +-
 drivers/media/i2c/saa6752hs.c                      |    2 +-
 drivers/media/i2c/saa7110.c                        |    2 +-
 drivers/media/i2c/saa7115.c                        |    2 +-
 drivers/media/i2c/saa7127.c                        |    2 +-
 drivers/media/i2c/saa717x.c                        |    2 +-
 drivers/media/i2c/saa7185.c                        |    2 +-
 drivers/media/i2c/sony-btf-mpx.c                   |    2 +-
 drivers/media/i2c/st-mipid02.c                     |   17 +-
 drivers/media/i2c/st-vgxy61.c                      |    2 +-
 drivers/media/i2c/tc358743.c                       |    2 +-
 drivers/media/i2c/tc358746.c                       |    2 +-
 drivers/media/i2c/tda1997x.c                       |    2 +-
 drivers/media/i2c/tda7432.c                        |    2 +-
 drivers/media/i2c/tda9840.c                        |    2 +-
 drivers/media/i2c/tea6415c.c                       |    2 +-
 drivers/media/i2c/tea6420.c                        |    2 +-
 drivers/media/i2c/ths7303.c                        |    2 +-
